id,Date,Future Index,Future Total Trade,Future Total Volume,Future Total value
NASDAQ,2019-05-09 09:20:39,4090,235.72,148.4,236.63
NASDAQ,2019-07-18 06:03:58,3203,1.08,742.65,4.32
NYSE,2019-06-26 06:45:45,4281,n/a,59.28,1.15
NASDAQ,2020-01-23 10:23:00,4449,2.28,374.4,269.2
NYSE,2019-11-12 16:30:22,3910,11.67,54.66,299.37
NYSE,2019-06-10 22:41:04,3518,3.6,12.03,967.2
NASDAQ,2019-05-05 13:13:45,4570,3.56,1.59,3.65
NASDAQ,2019-06-13 03:14:05,3713,1.45,n/a,687.82
NASDAQ,2019-05-03 01:39:59,3709,2.49,1.83,445.12
NYSE,2019-02-22 01:13:08,4802,14.26,n/a,153.37
NASDAQ,2019-09-17 20:07:59,4430,2.54,6.48,208.63
NYSE,2019-11-12 06:24:54,3941,2.57,605.25,42.78
NASDAQ,2020-02-05 11:19:15,3029,3.79,n/a,n/a
NASDAQ,2019-07-07 19:11:42,4795,45.41,182.92,5.1
NASDAQ,2019-10-24 08:04:59,3995,192.01,262.86,10.63
NYSE,2019-11-17 07:50:40,3448,173.34,62.74,162.35
NASDAQ,2019-09-18 16:05:36,3879,n/a,125.47,21.58
NASDAQ,2019-06-28 17:23:37,3752,n/a,2.51,1.48
NASDAQ,2019-11-28 05:00:15,4695,79.99,85.86,186.02
NASDAQ,2019-11-13 15:52:08,4182,16.65,164.61,1.83
NASDAQ,2020-01-07 01:25:52,3418,4.36,203.15,2.33
NASDAQ,2019-09-19 14:59:53,4771,n/a,46.9,344.13
NASDAQ,2020-02-02 03:14:36,3739,28.79,931.89,552.77
NASDAQ,2019-06-07 12:56:59,3090,n/a,343.54,907.09
NYSE,2019-10-13 17:07:52,4020,38.27,2.08,165.5
NYSE,2020-01-01 01:38:31,3635,n/a,12.7,237.5
NASDAQ,2019-10-27 04:28:34,3200,9.14,198.66,51.88
NASDAQ,2019-07-28 16:01:35,4642,12.18,4.2,150.62
NASDAQ,2019-11-24 08:08:06,4233,8.74,2.27,11.75
NASDAQ,2019-12-05 07:51:40,3337,5.16,3.7,1.77
NYSE,2019-04-29 05:49:56,4139,1.88,332.53,225.71
NYSE,2019-04-17 18:10:08,3311,229.8,189.21,618.42
NYSE,2019-08-15 20:27:28,3503,733.08,18.29,1.69
NASDAQ,2019-11-14 06:42:20,3972,425.18,2.09,6.06
NASDAQ,2019-05-27 08:31:10,4142,n/a,508.61,412.44
NASDAQ,2019-02-15 06:44:57,4996,133.56,2.11,161.49
NASDAQ,2019-09-24 12:42:44,3008,222.22,975.82,4.8
NASDAQ,2019-11-22 13:49:19,3908,365.69,179.18,255.47
NYSE,2019-12-10 18:59:09,4208,308.09,979.59,259.78
NASDAQ,2019-10-02 11:17:29,4706,3.5,690.58,n/a
NYSE,2019-06-27 08:50:55,3485,3.09,357.95,781.34
NASDAQ,2019-04-12 08:04:03,3155,5.02,n/a,1.15
NASDAQ,2019-04-29 09:10:21,4407,178.38,498.57,93.37
NYSE,2020-01-07 03:55:31,4836,n/a,38.96,3.62
