Enlist_Id,Date,Closing Price
QGEN,2018-08-23 16:06:08,813.74
MRC,2018-05-19 20:20:47,122.18
BFAM,2018-11-11 12:28:24,953.68
AXR,2018-06-08 01:20:24,95.30
FBM,2018-04-16 10:53:26,633.73
CETX,2019-01-24 14:36:13,952.34
TCCO,2018-06-29 14:14:48,560.95
GNUS,2018-04-13 03:53:28,851.79
HIG.WS,2018-08-01 15:08:58,915.61
AOI,2018-06-03 17:06:44,276.57
FCAP,2018-06-02 04:25:20,35.16
PXD,2018-12-27 22:21:14,902.53
AOI,2018-04-13 11:46:08,799.07
RIG,2018-04-01 05:55:58,775.90
RIG,2018-08-26 20:27:25,97.01
WHR,2018-09-07 03:27:30,940.20
CHD,2019-01-15 20:45:41,746.99
CTR,2018-08-23 11:02:20,633.97
CRR,2019-01-19 18:25:53,223.18
QGEN,2018-04-03 06:36:06,55.79
DWAQ,2018-08-21 01:11:37,338.77
FMO,2018-04-09 18:19:50,463.86
COO,2018-08-11 07:33:42,84.63
BHACR,2018-11-29 10:16:38,660.46
ERF,2018-09-14 04:12:43,791.04
VRNA,2018-11-23 21:45:05,112.53
SHO^F,2018-12-13 08:45:40,144.64
FCAP,2018-05-15 07:50:30,706.49
TCCO,2018-08-20 12:37:00,385.00
INDB,2018-09-01 21:36:16,841.68
FCAP,2018-04-06 09:31:30,89.76
HPS,2018-04-25 18:13:05,799.44
CTWS,2018-04-30 15:09:11,954.11
SHLX,2018-10-04 18:59:08,865.86
KWEB,2018-03-15 15:07:32,577.69
PFIN,2018-07-19 03:19:57,479.38
KWEB,2019-01-01 15:04:52,584.81
ESPR,2018-08-07 13:24:26,785.90
SVVC,2018-11-14 01:22:48,743.74
REX,2018-02-26 23:59:20,238.41
WSTG,2018-06-17 13:11:03,266.07
KNOP,2018-10-25 11:07:31,406.66
PDBC,2018-07-30 15:44:56,710.55
SNH,2018-09-29 05:31:22,819.34
POST,2018-04-02 08:32:56,952.08
FMO,2018-12-31 16:26:16,877.65
SNHNL,2018-04-10 12:50:19,233.89
WPZ,2018-04-23 14:17:22,193.99
FBM,2018-09-15 20:33:25,277.25
INFI,2018-08-27 02:52:54,568.50
ROLL,2018-03-16 10:13:38,830.83
ROLL,2019-01-10 18:42:04,926.68
YNDX,2018-03-01 09:50:01,856.57
CWT,2018-04-16 22:45:27,53.14
KNOP,2018-11-03 07:21:45,61.30
INFI,2018-09-03 01:45:02,688.07
INDB,2018-12-05 09:26:34,299.47
FCNCA,2018-08-12 00:19:55,799.15
AXR,2018-05-25 08:24:28,867.73
DRAM,2018-05-06 20:06:43,75.20
DRAM,2018-05-19 22:28:37,960.39
ELU,2018-05-28 08:11:34,799.50
MRC,2018-03-31 23:36:38,167.76
IRM,2018-12-11 05:53:48,22.99
EEP,2018-08-24 06:33:57,936.40
CJ,2019-01-01 00:27:14,962.97
DRAM,2018-09-15 20:57:33,766.00
FN,2018-08-03 21:07:51,696.87
CHSCN,2018-03-21 20:37:51,957.00
KWEB,2018-11-14 18:11:28,804.21
PDBC,2018-04-19 14:57:51,38.23
REX,2018-08-22 13:15:40,676.84
EXG,2018-06-05 10:58:03,48.16
TCCO,2019-02-02 14:00:05,744.28
PEY,2018-06-07 17:28:21,335.29
ELU,2018-07-12 09:31:53,987.58
HPS,2018-05-10 19:46:01,704.39
TCCO,2018-02-24 07:31:23,945.38
WPZ,2018-08-04 20:59:10,727.58
SPB           ,2018-11-30 15:13:34,544.57
SNH,2018-05-02 14:19:40,49.96
AOI,2018-02-18 15:13:35,611.16
ERF,2018-11-15 02:34:24,592.64
PXD,2018-10-16 11:27:54,641.17
WNEB,2018-03-07 16:28:43,34.34
FCAP,2018-12-15 02:50:55,126.72
MTBCP,2018-03-22 07:45:33,410.19
JBLU,2019-01-11 00:17:33,652.57
COO,2018-03-12 18:59:55,147.77
MCC,2018-06-04 10:56:19,528.34
FBNK,2018-02-21 10:57:03,936.73
ADM,2019-01-23 09:12:30,53.16
TCCO,2018-06-17 18:38:21,654.32
EEP,2018-06-11 12:23:18,531.98
COO,2018-02-17 05:26:26,281.61
ERF,2018-11-13 05:27:24,823.89
MCC,2019-01-22 23:48:04,886.34
FCAP,2018-12-11 03:56:55,782.35
PRMW,2019-01-14 22:53:55,314.32
CXRX,2018-09-22 21:22:16,562.71
MRC,2018-12-13 20:09:00,953.77
ORBK,2018-08-31 09:34:19,961.28
YNDX,2018-08-20 16:46:48,18.41
CHSCN,2018-06-02 03:40:50,399.03
YNDX,2018-08-30 18:55:18,430.97
CJ,2019-01-13 00:34:00,341.44
ELU,2018-08-22 22:38:48,513.83
VRNA,2019-02-03 01:36:33,157.52
BCC,2018-06-16 12:52:38,697.84
CHN,2018-03-29 23:27:16,959.64
FBNK,2018-08-10 06:48:21,235.41
LYG,2018-03-03 08:25:25,269.50
RTK,2018-12-29 04:55:20,527.55
QTEC,2019-01-18 08:31:56,994.07
GNUS,2018-07-13 13:42:06,654.12
ROLL,2018-05-26 14:38:35,487.45
DWAQ,2018-06-11 18:42:53,231.68
ERF,2018-05-28 04:24:00,157.75
RIG,2018-10-15 00:39:52,862.11
ELU,2018-08-08 08:55:03,370.20
INFI,2018-10-06 16:13:53,959.68
AMH^A,2018-08-23 00:43:21,389.05
CXRX,2018-11-26 11:15:55,949.17
CWT,2018-07-03 12:05:44,968.13
AGM.A,2018-12-30 02:42:28,228.84
QVCB,2018-02-13 17:53:28,405.45
FCAP,2018-12-23 19:48:41,574.52
ERF,2018-05-15 11:05:44,941.16
CTR,2018-07-17 05:20:41,455.60
CHN,2018-08-30 05:06:00,267.99
ERF,2018-11-23 23:01:24,689.75
SHLX,2018-10-26 20:01:53,244.41
ORBK,2019-01-06 21:06:24,972.90
FBSS,2018-12-04 22:30:47,627.36
DWAQ,2018-05-09 03:09:19,886.42
KWEB,2018-10-24 13:57:10,392.16
APPF,2018-11-22 15:55:37,280.14
HIG.WS,2018-12-26 12:26:15,525.02
AGM.A,2018-04-27 07:16:37,848.85
RP,2018-02-26 10:11:49,282.94
MTBCP,2018-02-15 06:26:46,306.03
ROCK,2018-06-21 22:49:50,170.80
KNOP,2018-03-19 04:02:43,499.10
PDBC,2018-12-10 11:29:44,444.54
VCEL,2019-01-18 19:57:34,729.71
FN,2018-08-24 08:35:37,78.11
CHD,2018-09-15 02:47:00,954.97
EXG,2018-06-29 11:26:14,317.25
PDBC,2018-08-29 22:54:55,514.25
TROV,2018-07-31 02:02:00,228.96
GSM,2018-11-29 10:12:14,971.30
CTR,2018-09-21 14:55:52,678.00
FMO,2018-08-09 15:51:28,888.51
FBM,2018-06-14 16:17:38,927.16
IRM,2018-10-30 11:33:40,119.88
KHC,2018-02-16 16:34:52,888.96
FBSS,2018-10-10 09:12:44,566.27
FOSL,2018-07-20 19:56:19,365.70
SHO^F,2018-10-15 22:59:49,518.71
RTK,2018-09-23 14:23:29,951.98
PDBC,2018-07-29 01:46:58,559.13
CNP,2018-11-12 23:51:02,469.30
BUD,2018-11-01 11:24:16,995.48
PRTK,2018-04-17 15:16:12,600.63
EXTR,2018-07-22 07:14:49,716.42
SPB           ,2018-09-23 02:47:49,831.35
TNP,2018-10-08 04:27:03,228.84
AOI,2018-12-24 10:37:16,149.18
RIG,2019-01-11 07:43:58,787.89
MRC,2019-01-29 05:16:30,975.42
ROCK,2018-04-22 17:32:39,257.96
SNHNL,2018-05-16 15:53:44,493.73
HPS,2018-09-10 18:56:03,370.60
DWAQ,2018-08-18 11:26:47,367.51
WNEB,2018-06-28 19:49:21,782.02
MCC,2018-11-30 12:07:20,48.47
CWT,2018-06-18 15:52:25,875.26
YNDX,2019-02-01 09:16:19,648.77
EXG,2018-10-19 21:49:18,368.16
EXTR,2018-08-17 17:42:42,240.22
ELU,2019-02-01 03:14:03,314.65
CRR,2018-07-09 04:27:51,907.01
SNHNL,2018-07-23 10:35:43,490.72
VRNA,2018-04-25 13:45:36,365.05
EEP,2018-06-07 16:49:09,263.91
SPB           ,2018-04-04 00:02:01,829.45
TNP,2018-10-04 08:57:12,237.47
TNP,2018-12-23 06:31:18,724.15
MRC,2018-05-24 16:55:59,575.52
HPS,2018-05-22 21:04:05,635.11
APPF,2018-07-16 05:14:08,641.10
CWT,2018-03-18 15:05:52,909.37
EXG,2018-10-11 09:39:17,991.56
CHN,2018-07-08 01:18:52,544.93
CHSCN,2018-12-28 04:47:14,370.08
CWT,2018-11-21 01:00:23,866.53
EEP,2018-07-03 21:47:02,75.49
INFI,2018-12-15 01:38:04,231.12
WSTG,2018-10-16 18:29:29,233.89
REX,2018-09-25 18:47:41,641.96
AOI,2018-08-09 12:52:22,931.78
ESPR,2018-03-09 00:51:18,225.43
DRAM,2018-07-17 02:59:40,666.76
SHLX,2018-08-20 08:11:32,238.39
FBM,2018-04-19 02:36:04,302.62
CDZI,2018-11-07 08:40:13,554.62
NTG,2018-03-15 11:47:56,277.30
DWAQ,2018-06-05 14:07:30,270.37
