id,Date,Closing index,Total Trade,Total Volume,Total value
NASDAQ,22-08-18 18:45,4447,871.53,1.64,690.47
NASDAQ,27-01-19 13:43,3490,16.35,49.84,1.92
NASDAQ,05-09-18 2:40,3194,448.07,4.39,243.62
NASDAQ,05-12-18 18:17,4227,58.53,62.27,65.68
NASDAQ,03-06-18 7:42,3852,436.6,2.35,127.25
NYSE,05-01-19 7:37,3166,5.22,73.3,224.53
NYSE,19-10-18 21:14,4342,441.95,2.17,1.17
NASDAQ,04-09-18 3:14,3907,10.13,498.13,n/a
NASDAQ,28-02-18 22:28,4366,350.14,n/a,6.07
NYSE,18-05-18 14:31,4348,27.94,1.74,1.33
NASDAQ,01-02-19 13:59,4270,n/a,555.7,6.27
NASDAQ,11-01-19 6:11,3891,n/a,1.03,797.81
NASDAQ,18-03-18 11:02,4126,244.93,n/a,13.02
NYSE,21-07-18 2:44,4549,704.65,1.9,402.04
NASDAQ,23-06-18 8:36,4348,9.06,454.72,n/a
NASDAQ,09-12-18 9:20,4181,159.86,474.2,n/a
NASDAQ,22-02-18 6:28,3053,n/a,441.75,178.38
NASDAQ,11-11-18 14:38,4513,745.32,211.28,n/a
NYSE,06-10-18 18:04,3860,383.64,n/a,n/a
NASDAQ,22-05-18 18:36,3929,n/a,311.18,34.45
NASDAQ,25-04-18 14:11,3582,378.29,n/a,117.7
NYSE,18-10-18 20:45,3582,3.67,n/a,n/a
NASDAQ,30-06-18 2:03,4766,70.55,n/a,658.69
NASDAQ,16-03-18 14:25,4162,18.56,n/a,7.13
NASDAQ,01-10-18 3:09,4292,8.63,4.64,1.55
NASDAQ,07-06-18 2:13,3090,n/a,n/a,22.86
NASDAQ,08-03-18 12:54,4609,13.71,27.02,2.48
NASDAQ,19-11-18 23:36,3961,9.24,1.51,122.51
NYSE,25-04-18 22:46,3071,567.1,1.73,n/a
NYSE,29-01-19 22:09,3535,187.29,176.92,40.94
NASDAQ,06-05-18 7:13,4359,n/a,81.78,2.69
NYSE,17-07-18 1:09,4177,190.22,966,5.29
NYSE,17-02-18 3:00,3664,417.85,21.19,1.21
NYSE,27-03-18 15:53,3084,23.91,93.96,205.6
NASDAQ,30-07-18 12:39,3773,5.96,2.61,64.88
NASDAQ,09-09-18 8:48,3517,158.76,519.03,32.03
NASDAQ,12-12-18 15:10,3111,54.78,308.11,n/a
NASDAQ,18-08-18 16:03,4005,n/a,2.47,532.25
NYSE,15-02-18 11:44,3211,399.95,2.43,173.18
NYSE,19-04-18 11:09,3929,n/a,844.04,850.59
NASDAQ,10-02-19 21:35,3195,259.78,19.54,n/a
NYSE,02-01-19 7:03,4426,3.55,47.14,3.96
NASDAQ,14-05-18 10:42,4787,1.94,n/a,2
NASDAQ,20-07-18 0:10,3873,30.87,447.05,156.02
NASDAQ,28-09-18 13:34,3507,1.03,266.52,128.8
NYSE,09-07-18 14:20,3965,7.18,2.4,249.26
NASDAQ,05-11-18 21:16,4796,34.46,88.73,3.53
NYSE,15-09-18 12:46,3668,n/a,289.76,402.84
NASDAQ,19-10-18 6:22,4767,485.04,1.74,74.88
NASDAQ,13-10-18 2:32,4802,221.78,n/a,389.01
NASDAQ,23-06-18 10:28,4058,1.21,9.85,221.54
NYSE,04-09-18 10:58,3537,417.92,60.98,12.7
NASDAQ,13-07-18 5:59,4829,327.82,9.62,n/a
NASDAQ,01-11-18 14:57,3870,277.68,1.84,15.33
NYSE,08-05-18 19:58,3663,893.84,n/a,29.1
NYSE,28-02-18 12:26,3547,852.55,422.69,12.63
NYSE,19-11-18 0:57,4189,21.26,n/a,320.35
NASDAQ,30-06-18 9:38,3928,498.3,966,33.57
NYSE,01-08-18 13:48,4338,31.32,n/a,n/a
NASDAQ,27-06-18 2:13,4972,3.18,3.66,11.05
NASDAQ,05-03-18 16:13,3493,123.81,36.35,115.12
NYSE,26-09-18 2:44,3111,472.51,24.59,136.87
NASDAQ,09-10-18 21:02,3069,6.84,n/a,522.45
NASDAQ,25-11-18 20:32,4519,695.78,243.6,56.05
NASDAQ,25-08-18 14:37,3693,9.12,316.8,n/a
NASDAQ,06-07-18 23:24,4364,602.55,5.14,11.67
NASDAQ,06-09-18 19:49,4189,2.08,6.76,n/a
NASDAQ,10-03-18 23:57,4728,143.19,520.17,5.22
NASDAQ,26-01-19 16:05,4193,457.29,1.84,208.41
NASDAQ,18-03-18 17:41,3010,321.59,4.5,110.28
NYSE,23-10-18 21:48,4047,103.46,828.75,556.34
NASDAQ,31-08-18 11:22,3207,n/a,21.82,332.05
NASDAQ,17-03-18 8:43,4860,6.78,520.48,327.82
NYSE,23-02-18 5:57,3581,n/a,204.47,204.36
NYSE,12-11-18 10:36,4887,544.39,3.11,n/a
