Enlist_Id,Date,Future Closing Price
PDBC,2019-12-17 14:46:26,357.40
PEY,2019-09-18 18:31:58,730.05
PDBC,2019-04-25 18:08:49,728.76
CNP,2019-03-10 23:14:03,698.43
AMH^A,2019-07-04 09:41:20,358.78
SLNOW,2019-07-01 03:57:36,237.98
WHR,2019-12-09 09:59:29,823.13
VRNA,2019-08-27 06:55:16,688.16
BUD,2019-12-11 23:13:34,546.09
AOI,2020-01-30 12:59:26,497.89
ERF,2019-03-06 08:38:28,542.29
FBNK,2019-08-13 14:08:14,643.81
CNP,2019-08-27 12:57:30,20.89
VCEL,2019-11-03 03:21:10,109.95
ROLL,2019-02-13 19:42:41,412.69
CJ,2019-07-15 12:27:19,655.50
PFIN,2019-10-06 16:33:23,883.23
BCC,2019-08-31 22:28:06,482.81
PLOW,2019-12-28 19:39:43,536.19
ESPR,2019-04-08 09:29:36,708.93
TNP,2019-11-10 17:08:05,470.22
CNP,2019-09-25 09:19:16,246.64
RTK,2020-01-04 06:50:42,969.58
COO,2020-01-28 08:49:23,153.45
FCNCA,2019-11-06 12:54:04,849.50
LYG,2019-07-24 18:22:03,572.18
CRR,2019-11-11 06:51:50,904.91
CRR,2020-01-01 10:11:01,21.69
TCCO,2019-08-10 14:04:13,726.58
RIG,2019-07-12 11:24:41,106.08
APPF,2019-06-22 21:18:43,728.98
FOSL,2019-07-07 11:41:45,726.64
ROLL,2019-04-08 22:12:20,461.71
FUL,2019-06-09 04:20:26,302.71
JBLU,2019-11-28 08:32:34,760.39
ERF,2019-02-24 03:46:52,755.11
TCCO,2019-03-01 04:11:03,59.04
FCAP,2019-08-15 22:02:03,203.49
CNP,2019-06-20 03:45:15,989.92
SNH,2019-12-21 20:12:42,930.84
CJ,2019-12-06 13:07:18,672.26
NTG,2019-07-24 00:28:34,632.56
FMO,2019-06-25 23:44:13,59.88
FBM,2020-02-10 06:28:54,492.13
FCAP,2019-06-20 05:28:27,229.42
